2016-10-12 07:42:32 Notice: Notice (8): Undefined variable: jobs in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Controller\JobsController.php, line 19]
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:20:49 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 15]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:20:49 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 15]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:20:49 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 15]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:20:49 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 15]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:20:49 Notice: Notice (8): Undefined property: Cake\ORM\Query::$first_name in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 24]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 24
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:22:26 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 15]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:22:26 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 15]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:22:26 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 15]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 14:22:26 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\add.ctp, line 15]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\add.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 18:02:02 Notice: Notice (8): Undefined variable: title in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Layout\default.ctp, line 7]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/users/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Layout\default.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 642
Cake\View\View::render() - CORE\src\View\View.php, line 600
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 18:02:21 Notice: Notice (8): Undefined variable: title in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Layout\default.ctp, line 7]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/users
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Layout\default.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 642
Cake\View\View::render() - CORE\src\View\View.php, line 600
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 18:02:33 Notice: Notice (8): Undefined variable: title in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Layout\default.ctp, line 7]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/users/add
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Layout\default.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 642
Cake\View\View::render() - CORE\src\View\View.php, line 600
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 18:02:45 Notice: Notice (8): Undefined variable: title in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Layout\default.ctp, line 7]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/edit/5
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/view/5
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Layout\default.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 642
Cake\View\View::render() - CORE\src\View\View.php, line 600
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 18:10:42 Notice: Notice (8): Undefined variable: title in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Layout\default.ctp, line 7]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/edit/5
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/view/5
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Layout\default.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 642
Cake\View\View::render() - CORE\src\View\View.php, line 600
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-19 18:11:28 Notice: Notice (8): Undefined variable: title in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Layout\default.ctp, line 7]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/edit/5
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/view/5
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Layout\default.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 642
Cake\View\View::render() - CORE\src\View\View.php, line 600
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
